0.0007170662,0.0007144031,0.0007251917,0.0007447583,0.0007714148,0.0008007133,0.0008312892,0.0008594056,0.0008844325,0.0009050686,0.0009209444,0.0009318503,0.0009380913,0.0009398246,0.00093763,0.0009318835,0.0009231421,0.0009118344,0.0008983994,0.0008832142,0.0008665914,0.0008488276,0.0008301276,0.0008107174,0.000790742,0.0007703776,0.0007497506,0.0007290062,0.0007082874,0.0006877291,0.0006675083,0.0006477493,0.0006286759,0.0006104026,0.0005932173,0.0005772111,0.0005627287,0.0005498193,0.0005388724,0.0005298809,0.0005232506,0.0005188928,0.0005172014,0.0005179928,0.0005216238,0.0005278172,0.000536883,0.0005484804,0.0005628752,0.0005796978,0.0005991758,0.0006209437,0.0006451855,0.0006715486,0.0007001432,0.0007306148,0.0007629488,0.0007967437,0.0008317867,0.000867579,0.0009036261,0.0009392804,0.0009736802,0.001006024,0.001035076,0.001059964,0.001079127,0.001091907,0.001096527,0.001093083,0.001079799,0.001057895,0.001026618,0.0009880882,0.0009430209,0.0008952426,0.0008458982,0.0007983981,0.0007611333,0.0007317278
0.0005542772,0.0005544626,0.0005631746,0.000580103,0.0006011251,0.0006247208,0.0006474216,0.0006689624,0.000687346,0.0007022677,0.0007132979,0.0007205058,0.0007239305,0.0007240212,0.000721022,0.0007154221,0.0007075633,0.0006978432,0.000686591,0.0006740883,0.0006606039,0.0006463194,0.0006314453,0.0006160882,0.0006004162,0.0005844982,0.0005684808,0.0005524305,0.0005364789,0.0005207134,0.0005052541,0.0004902258,0.0004757386,0.0004619605,0.0004489874,0.0004370336,0.0004261704,0.0004166539,0.0004085113,0.0004020284,0.0003971724,0.0003942396,0.0003931229,0.0003941082,0.0003970112,0.0004020947,0.0004091107,0.0004182957,0.0004293665,0.0004425369,0.0004575143,0.0004744877,0.0004931716,0.0005137153,0.0005358388,0.000559614,0.0005847459,0.0006111769,0.0006385577,0.0006666353,0.0006949597,0.0007230179,0.00075023,0.0007757706,0.0007989575,0.0008186609,0.0008342504,0.000844326,0.0008486623,0.0008456971,0.0008360864,0.0008185093,0.0007943944,0.000763569,0.0007284707,0.0006897404,0.000651836,0.0006176134,0.0005864344,0.00056609
0.000417849,0.0004180743,0.000426335,0.0004390862,0.0004555479,0.0004728022,0.0004903986,0.000505857,0.000519185,0.0005296032,0.0005370588,0.0005414889,0.0005431987,0.0005422971,0.0005392146,0.0005341748,0.000527548,0.0005195845,0.0005105516,0.0005006691,0.0004901102,0.0004790503,0.0004675866,0.0004558577,0.0004439213,0.0004318897,0.0004198089,0.0004077729,0.0003958389,0.0003840944,0.0003726185,0.0003614891,0.0003508144,0.0003406612,0.0003311809,0.0003224173,0.0003145613,0.000307621,0.0003018226,0.0002971315,0.0002937935,0.0002917187,0.0002911585,0.0002919637,0.0002943787,0.000298199,0.0003036559,0.0003105096,0.0003189761,0.0003288013,0.0003401844,0.0003528771,0.0003670526,0.0003824744,0.0003992663,0.0004171965,0.0004363051,0.0004563385,0.0004772048,0.0004986013,0.0005202472,0.0005417614,0.0005626117,0.0005823385,0.0006001455,0.000615547,0.0006274982,0.0006356857,0.0006388423,0.0006372212,0.0006294178,0.0006165175,0.0005977189,0.0005746977,0.0005475554,0.0005192482,0.000489745,0.0004616374,0.0004407571,0.0004245044
0.0003044819,0.0003059904,0.0003118707,0.0003221674,0.0003341841,0.0003472752,0.0003593225,0.0003705274,0.0003796437,0.0003867057,0.0003914961,0.0003941499,0.0003947068,0.0003934938,0.0003906431,0.0003864702,0.0003811605,0.0003749472,0.0003680111,0.000360502,0.0003525699,0.0003442989,0.0003358103,0.0003271408,0.0003183925,0.0003095783,0.000300792,0.0002920439,0.0002834202,0.0002749437,0.0002666925,0.0002587129,0.0002510733,0.000243847,0.0002370891,0.0002309028,0.0002253229,0.0002204812,0.0002163805,0.0002131769,0.0002108328,0.0002095201,0.0002091546,0.0002099137,0.0002116679,0.0002145933,0.0002185241,0.0002236314,0.0002297305,0.0002369858,0.0002452086,0.0002545513,0.0002648308,0.0002761761,0.0002884098,0.0003016124,0.0003156027,0.0003303799,0.0003457388,0.0003615555,0.0003775756,0.0003935115,0.000409044,0.0004236831,0.0004370643,0.0004484895,0.0004576487,0.0004636331,0.0004664227,0.0004649273,0.0004597426,0.0004498262,0.0004362877,0.0004187497,0.0003989855,0.0003769622,0.0003559507,0.0003372598,0.0003202071,0.0003100164
0.000214616,0.0002154356,0.0002205385,0.0002275175,0.0002362529,0.0002450068,0.0002538575,0.0002612384,0.0002674427,0.0002720105,0.0002750065,0.0002764107,0.0002764516,0.0002751697,0.0002728402,0.0002695642,0.0002655558,0.0002609371,0.000255848,0.0002504012,0.0002446759,0.0002387673,0.000232707,0.0002265767,0.0002203847,0.0002142016,0.000208029,0.0002019278,0.0001959072,0.0001900237,0.0001843001,0.0001787845,0.0001735176,0.0001685371,0.0001639119,0.0001596599,0.0001558775,0.0001525553,0.0001498166,0.0001476215,0.0001461132,0.0001452152,0.0001450845,0.0001456081,0.0001469496,0.000148964,0.000151817,0.0001553436,0.0001597075,0.0001647357,0.0001705859,0.0001770897,0.0001843895,0.0001923268,0.0002010127,0.0002102975,0.0002202402,0.000230687,0.000241616,0.0002528582,0.0002642764,0.0002756736,0.0002867556,0.0002973016,0.0003068481,0.0003151831,0.0003216669,0.0003262261,0.0003280232,0.0003273895,0.0003232861,0.0003166149,0.0003066365,0.0002945824,0.0002801866,0.0002655585,0.0002499796,0.0002352206,0.0002250856,0.0002170659
0.0001442758,0.0001455744,0.0001487178,0.0001539535,0.0001597407,0.0001659314,0.0001713676,0.0001763772,0.0001802444,0.0001831055,0.0001848474,0.0001855818,0.0001853227,0.0001842659,0.0001824614,0.0001800827,0.0001772102,0.0001739605,0.000170418,0.0001666489,0.0001627269,0.0001586811,0.0001545755,0.0001504128,0.000146251,0.0001420793,0.0001379542,0.0001338631,0.0001298591,0.0001259361,0.000122142,0.0001184842,0.0001150033,0.000111722,0.0001086707,0.0001058901,0.0001033964,0.0001012488,9.944257e-05,9.805435e-05,9.705501e-05,9.653563e-05,9.643996e-05,9.68692e-05,9.774166e-05,9.916499e-05,0.0001010375,0.0001034695,0.0001063493,0.0001097869,0.0001136686,0.0001180991,0.0001229682,0.0001283682,0.0001341938,0.00014051,0.0001472139,0.0001543252,0.0001617349,0.0001693947,0.0001771785,0.0001849474,0.0001925527,0.0001997404,0.0002063521,0.0002120091,0.0002166018,0.000219609,0.0002211094,0.0002204279,0.0002180267,0.0002131856,0.0002066635,0.0001980648,0.0001885269,0.0001777202,0.0001677544,0.0001590171,0.0001509106,0.0001465654
9.246784e-05,9.299586e-05,9.553148e-05,9.859996e-05,0.0001024313,0.0001060805,0.0001098381,0.0001127585,0.0001151919,0.0001168629,0.0001178528,0.0001181435,0.0001178759,0.0001170409,0.0001157923,0.000114155,0.0001122368,0.0001100831,0.0001077551,0.0001053024,0.0001027515,0.0001001503,9.749881e-05,9.484351e-05,9.217176e-05,8.95276e-05,8.689461e-05,8.431209e-05,8.176846e-05,7.930005e-05,7.690329e-05,7.460767e-05,7.242049e-05,7.036255e-05,6.845871e-05,6.671507e-05,6.517472e-05,6.382414e-05,6.272629e-05,6.18469e-05,6.126566e-05,6.092509e-05,6.09192e-05,6.116842e-05,6.177744e-05,6.264767e-05,6.389096e-05,6.539703e-05,6.728056e-05,6.942637e-05,7.194757e-05,7.473207e-05,7.788459e-05,8.130027e-05,8.506564e-05,8.908541e-05,9.34162e-05,9.79683e-05,0.0001027531,0.0001076846,0.0001127108,0.0001177465,0.0001226512,0.0001273478,0.0001315973,0.00013535,0.0001382528,0.0001403628,0.0001411703,0.0001410038,0.0001391508,0.0001362992,0.000131844,0.0001266219,0.0001202187,0.0001140194,0.0001070698,0.0001004633,9.649933e-05,9.306554e-05
5.512885e-05,5.582485e-05,5.709593e-05,5.920742e-05,6.141813e-05,6.377459e-05,6.57304e-05,6.755019e-05,6.887203e-05,6.981203e-05,7.031135e-05,7.043435e-05,7.017619e-05,6.963225e-05,6.880997e-05,6.778768e-05,6.659018e-05,6.526502e-05,6.384378e-05,6.234876e-05,6.081099e-05,5.923517e-05,5.765125e-05,5.605158e-05,5.446567e-05,5.287943e-05,5.132296e-05,4.978125e-05,4.8283e-05,4.681621e-05,4.540665e-05,4.404888e-05,4.276422e-05,4.155497e-05,4.043604e-05,3.941926e-05,3.851108e-05,3.773375e-05,3.708213e-05,3.658898e-05,3.623619e-05,3.60663e-05,3.604728e-05,3.622979e-05,3.656906e-05,3.712203e-05,3.783395e-05,3.876542e-05,3.98566e-05,4.116951e-05,4.264305e-05,4.433732e-05,4.619318e-05,4.826486e-05,5.049673e-05,5.293e-05,5.551278e-05,5.8265e-05,6.113646e-05,6.411523e-05,6.71497e-05,7.018566e-05,7.316966e-05,7.599267e-05,7.860669e-05,8.084007e-05,8.26797e-05,8.387363e-05,8.451391e-05,8.424564e-05,8.336427e-05,8.145135e-05,7.894285e-05,7.554476e-05,7.18695e-05,6.757757e-05,6.381351e-05,6.056598e-05,5.740462e-05,5.594509e-05
3.043922e-05,3.059789e-05,3.156428e-05,3.253621e-05,3.381792e-05,3.494464e-05,3.620325e-05,3.706706e-05,3.7814e-05,3.828243e-05,3.853295e-05,3.854435e-05,3.838988e-05,3.804179e-05,3.757479e-05,3.6981e-05,3.630651e-05,3.556092e-05,3.476491e-05,3.393674e-05,3.30797e-05,3.221612e-05,3.133613e-05,3.046517e-05,2.958712e-05,2.87282e-05,2.787019e-05,2.703747e-05,2.621442e-05,2.542346e-05,2.465341e-05,2.392184e-05,2.322375e-05,2.257063e-05,2.196757e-05,2.141639e-05,2.093324e-05,2.05076e-05,2.016845e-05,1.989243e-05,1.972025e-05,1.961482e-05,1.962783e-05,1.970942e-05,1.992037e-05,2.019997e-05,2.061574e-05,2.110022e-05,2.172427e-05,2.241738e-05,2.325056e-05,2.415494e-05,2.519735e-05,2.631358e-05,2.756095e-05,2.888299e-05,3.032161e-05,3.182821e-05,3.342218e-05,3.506475e-05,3.674432e-05,3.843326e-05,4.007635e-05,4.166386e-05,4.308991e-05,4.437397e-05,4.534393e-05,4.609261e-05,4.634173e-05,4.63474e-05,4.567395e-05,4.477933e-05,4.324067e-05,4.156482e-05,3.937185e-05,3.747378e-05,3.504496e-05,3.268861e-05,3.164168e-05,3.042303e-05
1.480244e-05,1.504589e-05,1.538226e-05,1.598227e-05,1.656784e-05,1.720619e-05,1.769107e-05,1.816667e-05,1.848498e-05,1.870703e-05,1.880651e-05,1.880949e-05,1.870731e-05,1.853519e-05,1.828788e-05,1.799232e-05,1.765172e-05,1.728044e-05,1.68867e-05,1.647524e-05,1.605611e-05,1.562761e-05,1.5201e-05,1.477002e-05,1.434672e-05,1.392247e-05,1.350998e-05,1.310031e-05,1.270564e-05,1.231811e-05,1.19486e-05,1.159179e-05,1.12565e-05,1.094053e-05,1.064959e-05,1.038555e-05,1.015021e-05,9.950115e-06,9.781932e-06,9.657104e-06,9.566778e-06,9.527222e-06,9.523822e-06,9.577135e-06,9.667348e-06,9.818539e-06,1.000681e-05,1.025847e-05,1.054747e-05,1.090118e-05,1.129293e-05,1.174954e-05,1.224521e-05,1.280454e-05,1.340366e-05,1.406226e-05,1.475913e-05,1.550616e-05,1.628495e-05,1.709584e-05,1.792307e-05,1.875178e-05,1.956994e-05,2.034244e-05,2.106428e-05,2.167606e-05,2.219134e-05,2.251572e-05,2.270913e-05,2.262533e-05,2.240918e-05,2.187114e-05,2.120556e-05,2.025548e-05,1.927585e-05,1.80571e-05,1.708315e-05,1.626478e-05,1.536021e-05,1.503952e-05
6.206605e-06,6.196598e-06,6.448536e-06,6.6086e-06,6.881075e-06,7.075194e-06,7.364328e-06,7.508069e-06,7.660364e-06,7.74153e-06,7.783503e-06,7.770641e-06,7.733172e-06,7.649416e-06,7.548778e-06,7.419473e-06,7.277269e-06,7.120967e-06,6.955138e-06,6.785011e-06,6.608022e-06,6.433162e-06,6.2525e-06,6.077807e-06,5.898535e-06,5.727625e-06,5.553488e-06,5.388544e-06,5.222303e-06,5.066171e-06,4.91167e-06,4.767615e-06,4.628436e-06,4.499705e-06,4.380569e-06,4.271699e-06,4.177597e-06,4.092836e-06,4.028364e-06,3.972406e-06,3.942113e-06,3.919052e-06,3.926412e-06,3.939643e-06,3.987129e-06,4.039121e-06,4.128003e-06,4.220722e-06,4.351772e-06,4.486518e-06,4.659861e-06,4.837842e-06,5.053648e-06,5.275666e-06,5.533032e-06,5.798519e-06,6.094777e-06,6.399965e-06,6.727548e-06,7.063087e-06,7.407719e-06,7.756124e-06,8.09198e-06,8.423278e-06,8.712492e-06,8.986422e-06,9.176685e-06,9.348921e-06,9.379582e-06,9.412747e-06,9.237135e-06,9.088025e-06,8.741047e-06,8.440632e-06,7.956187e-06,7.669644e-06,7.095484e-06,6.50595e-06,6.434338e-06,6.105697e-06
1.952721e-06,1.998127e-06,2.034143e-06,2.12267e-06,2.196995e-06,2.286583e-06,2.340476e-06,2.405753e-06,2.442653e-06,2.469803e-06,2.479459e-06,2.477899e-06,2.46084e-06,2.436439e-06,2.401058e-06,2.360456e-06,2.313695e-06,2.263331e-06,2.21035e-06,2.155003e-06,2.099297e-06,2.04198e-06,1.985807e-06,1.928451e-06,1.873092e-06,1.816847e-06,1.763155e-06,1.709082e-06,1.65792e-06,1.606982e-06,1.559178e-06,1.512473e-06,1.469173e-06,1.428055e-06,1.390475e-06,1.356345e-06,1.32587e-06,1.300311e-06,1.278408e-06,1.262852e-06,1.250864e-06,1.246596e-06,1.245714e-06,1.253705e-06,1.264846e-06,1.285754e-06,1.309606e-06,1.343759e-06,1.380789e-06,1.428431e-06,1.479073e-06,1.540345e-06,1.604891e-06,1.679795e-06,1.75836e-06,1.846454e-06,1.938402e-06,2.038266e-06,2.141663e-06,2.250009e-06,2.360485e-06,2.471058e-06,2.581125e-06,2.683939e-06,2.782044e-06,2.86273e-06,2.934594e-06,2.975249e-06,3.006412e-06,2.989449e-06,2.96896e-06,2.890193e-06,2.808207e-06,2.672194e-06,2.549411e-06,2.366226e-06,2.253647e-06,2.16714e-06,2.021469e-06,1.999666e-06
4.052967e-07,3.868272e-07,4.203259e-07,4.163853e-07,4.38397e-07,4.400976e-07,4.722509e-07,4.731685e-07,4.864775e-07,4.902625e-07,4.934152e-07,4.907459e-07,4.894765e-07,4.825209e-07,4.767003e-07,4.676692e-07,4.58673e-07,4.485504e-07,4.377242e-07,4.271083e-07,4.154049e-07,4.048035e-07,3.927202e-07,3.822766e-07,3.702384e-07,3.60159e-07,3.485133e-07,3.38776e-07,3.276846e-07,3.184315e-07,3.082727e-07,2.996707e-07,2.906525e-07,2.827672e-07,2.752808e-07,2.683979e-07,2.628198e-07,2.571013e-07,2.53703e-07,2.49454e-07,2.485499e-07,2.460256e-07,2.477972e-07,2.472528e-07,2.518113e-07,2.534607e-07,2.607933e-07,2.648931e-07,2.749875e-07,2.81712e-07,2.944534e-07,3.040017e-07,3.193389e-07,3.318889e-07,3.496388e-07,3.652811e-07,3.852155e-07,4.038175e-07,4.252877e-07,4.46384e-07,4.684171e-07,4.911537e-07,5.118008e-07,5.344026e-07,5.510086e-07,5.714332e-07,5.796561e-07,5.964343e-07,5.904243e-07,6.032587e-07,5.784358e-07,5.809847e-07,5.478549e-07,5.439823e-07,5.007676e-07,5.187346e-07,4.532546e-07,3.770191e-07,4.198036e-07,3.677382e-07
2.46648e-08,2.475198e-08,2.568227e-08,2.640633e-08,2.745487e-08,2.826827e-08,2.932214e-08,2.991623e-08,3.045923e-08,3.076337e-08,3.088615e-08,3.0813e-08,3.062261e-08,3.027068e-08,2.983831e-08,2.930746e-08,2.872047e-08,2.808529e-08,2.74139e-08,2.672715e-08,2.601914e-08,2.531646e-08,2.460043e-08,2.390098e-08,2.319552e-08,2.251297e-08,2.18316e-08,2.117468e-08,2.05275e-08,1.990704e-08,1.930795e-08,1.873659e-08,1.819912e-08,1.768973e-08,1.723131e-08,1.680137e-08,1.644065e-08,1.610699e-08,1.586131e-08,1.564208e-08,1.552861e-08,1.543988e-08,1.547206e-08,1.552728e-08,1.571508e-08,1.592432e-08,1.627358e-08,1.664487e-08,1.715982e-08,1.769902e-08,1.838176e-08,1.90942e-08,1.994685e-08,2.083631e-08,2.185705e-08,2.292161e-08,2.410117e-08,2.532606e-08,2.663587e-08,2.798361e-08,2.936748e-08,3.076702e-08,3.212307e-08,3.345291e-08,3.462991e-08,3.572456e-08,3.651572e-08,3.718788e-08,3.735827e-08,3.744188e-08,3.681545e-08,3.614504e-08,3.482516e-08,3.352269e-08,3.16768e-08,3.030702e-08,2.825369e-08,2.597034e-08,2.552033e-08,2.438374e-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
